"ID","AIC","BIC","T0","Tm","a","b"
79,-21.9165361054998,-21.1276377961549,-44.58278,47.16559,0.06371099,0.07459957
80,13.9486454148297,13.732286011051,-10.20111,51.36054,0.5577254,0.01378361
82,7.41435871260287,5.85211036233927,1.239633,40.43787,15.52226,0.0009792732
83,-22.8194668004336,-22.5017006337142,0.1816388,49.18157,45.94479,3.851819e-05
85,-26.8524266442277,-27.0687860480065,-440.5302,-3.379324,0.003525523,-0.3488005
86,-4.26351940696087,-5.82576775722447,-68.5276975,147.2329,0.03343807,0.18377515
88,-0.534185085228,-2.0964334354916,-1039.279,33.9988,0.00354858,0.6336534
89,0.046411848183495,-1.5158365020801,-1167.968,141.6197,0.0227378,0.001400097
92,3.21917729567617,1.65692894541257,-1656.373,131.8983,0.3156645,3.479978e-05
93,-3.01223698879313,-4.57448533905673,-36.9613511111111,30.4261244444444,0.0374244022222222,4.66545688888889
95,1.69090182226393,0.128653472000328,-127.4739,30.19049,0.01565743,5.797601
96,18.9673875020641,17.4051391518005,-67.25422,324.2157,0.1763625,0.06752836
97,34.730365975784,33.1681176255204,-389.2895,568.3611,0.04626821,0.002967839
98,37.769829406702,36.2075810564384,-328.325,252.6768,0.04758983,0.05514429
99,38.7223677711389,37.1601194208753,-1360.799,229.7778,0.02472125,0.003207826
100,19.3509682855761,17.7887199353125,-270.0933,30.69119,0.02770816,5.595329
101,23.0348329168151,21.4725845665515,-69.3623155555556,30.4458866666667,0.0980882244444444,5.44577466666667
102,30.8452121151436,29.28296376488,-2071.867,150.4999,0.03362181,0.0009119001
110,-41.7613299904357,-41.9776893942145,-11.5410514285714,49.3925928571429,0.259059628571429,0.0106722685714286
111,-21.9960139071225,-23.5582622573861,-17.77182,-17.77726,-79.62737,1.036549e-05
112,-32.5875329231053,-32.2697667563859,-9.041289875,42.402585,0.1191692875,0.0372534475
114,-39.6360989977228,-39.8524584015016,-8.5167905,44.62755,0.1234567875,0.02907618
117,-50.5330867252745,-47.9768574068135,-36.6391941666667,55.4257808333333,0.0330363358333333,0.0854500675
118,-52.798823068047,-50.242593749586,-30.0281733333333,60.63832,0.04008816,0.07327321
120,-5.51647855389417,-7.07872690415777,-1.240556,65.29959,6420.387,5.609751e-07
121,-0.0674738582712617,-1.62972220853486,4.9637948,66.64868775,-0.10115965,-0.02543124
122,-3.91114203829127,-5.47339038855487,0.03362152,62.00744,370.3281,1.113445e-05
123,-2.38148414160872,-3.94373249187232,6.90160639,63.06608703,-0.21234433,-0.01844255
124,-1.81167886374416,-3.37392721400776,9.41648582,80.12279243,-0.01305161,-0.0542042
125,1.18009141302148,-0.382156937242118,12.26035,86.9214,-0.002953485,-0.07480477
126,-22.0497919267498,-23.6120402770134,-1.666355592,52.20209238,0.095317313,0.258062635
128,-0.712219912042652,-2.27446826230625,-1.960256,61.53803,-24.17366,-0.0001602321
129,-9.78014629378549,-11.3423946440491,-2.915197,63.09532,459.838,7.861834e-06
134,-27.6683692753566,-29.2306176256202,-7.929444732,19.999141069,0.075263404,0.27872637
136,0.771512175661356,-0.790736174602243,-0.4211253,20.66863,0.07197397,3.693998
137,-26.1617115813984,-27.723959931662,-73.63023493,4.33205392,0.01396423,-0.34186765
139,13.9936448672888,14.3114110340081,-5.21960635294118,46.86653,0.251297923529412,0.104598241176471
140,24.3278926680982,25.5382330400743,-57.8034516666667,52.76907,0.0864635533333333,0.2286358
141,8.15063341472067,8.46839958144002,-4.83656575,46.63074,0.1948436,0.22886855
142,-61.6170725310542,-58.5267176420951,-159.9819,43.14343,0.02187243,0.2281076
144,22.5744870211738,22.3581276173951,-23.08903,37.90897,0.2098396,0.3266496
145,3.28971708712953,3.07335768335078,-30.38392,35.7436045454545,0.0708760036363636,2.84476727272727
149,-7.5025280746511,-7.71888747842984,1.0513173,40.410431,0.06813655,3.4138512
152,4.3425762565641,6.89880557502513,-12.51337,58.38152,0.06653014,0.2554447
153,-0.738101826469416,0.853479264724067,-15.397,57.09561,0.06196113,0.3213164
154,17.9054839121312,20.7376847165401,-8.386675,51.59478,0.07379737,1.321542
155,13.9729659833953,16.5291953018564,-7.64172045454545,50.0551754545455,0.0779877881818182,3.13450854545455
156,43.7260750292845,48.0902448427177,-6.913411,59.91028,0.1241365,0.1252198
157,51.6428045942123,56.0069744076455,-6.379945,59.89238,0.1267961,0.1176552
158,2.94976848349068,3.26753465021003,-12.63817,57.52696,-13.82953,-0.0002436802
159,-0.283148816535475,0.505749492809404,-4.831633,60.84556,1006.604,4.017074e-06
162,3.29712051059129,3.61488667731063,-8.671298,55.61699,-319.0488,-1.123697e-05
163,-1.11325581040555,-0.795489643686203,-14.9366,69.69809,-111.5088,-1.625935e-05
164,-8.42250298239719,-8.10473681567785,-5.141535,52.8654,6679.632,7.332631e-07
165,-15.5030158644998,-14.7141175551549,-5.486572,60.63581,1770.668,1.764325e-06
166,7.11008301443816,6.89372361065941,-10.76754,61.9792,-50.19993,-7.734284e-05
168,4.62516674193895,4.94293290865829,-8.6952381607,55.7344963278,0.6601175813,0.0079340843
169,-4.19198073070872,-3.87421456398938,-6.49335,62.44006,-168.8837,-2.302376e-05
170,-11.7184919834719,-11.9348513872507,-25.60295,47.55072,0.109759,0.07728637
171,-16.9073701330218,-16.5896039663024,-40.469835,49.74393,0.0674660816666667,0.0910314583333333
172,-1.41932474948856,-1.63568415326731,-10.21522707,49.246705963,0.222547355,0.042198017
173,-15.2352560594376,-14.9174898927183,-11.76754,46.86829,0.1331313,0.083476075
174,6.12346325814209,5.90710385436335,-9.749999728,44.160494574,0.201867539,0.046915179
175,-16.9920328569655,-17.2083922607442,-6.619673,51.62996,5166.758,7.723273e-07
176,-13.6161081260779,-13.8324675298567,-10.4632142105263,43.2946636842105,0.146614142105263,0.0367876431578947
177,-3.60838324235968,-3.82474264613843,-7.24904,48.15227,0.5770703,0.008161319
178,-30.9745362881101,-31.1908956918889,-9.59522366666667,46.45095,0.352172066666667,0.01459247
179,-2.53054617986377,-2.74690558364251,-18.5994933333333,44.5431833333333,0.11662385,0.07284478
180,-9.96463766141699,-10.1809970651957,-12.95038,44.18156,0.1712141,0.03372168
181,-9.42200946810347,-9.63836887188222,-13.15982,45.93568,0.149657,0.03637191
182,-2.36418585154963,-2.58054525532838,-4.4442894147,43.6833175517,0.352053688,0.0224683621
183,-8.90549258252386,-9.12185198630261,-10.0019,45.46502,0.2646544,0.01867428
186,-28.0032023696715,-28.2195617734502,-29.06253,-28.7353,4.780989,-8.32633e-05
190,-26.8719567965514,-27.0883162003302,-28.7485,-27.78991,-0.2446153,0.001758307
191,-34.1107952965478,-34.3271547003265,-31.90515,-31.8725,-481.3316,7.947168e-07
201,-32.8045778635209,-34.3668262137845,-12.50779,54.40216,3111.919,4.649594e-07
203,-35.3536015992768,-36.9158499495404,1.836947,61.69885,1286.052,1.34763e-06
204,-36.4081117173945,-36.0903455506752,-77.795312,50.14646,0.014722168,0.1620792
205,-52.8729795192728,-50.0407787148639,-11.32465,51.27788,0.04218615,0.1186776
206,-94.4826197550765,-89.6071164556037,-10.32365,57.566495,0.038224385,0.088723415
219,-19.7144392969061,-21.2766876471697,13.763285244,47.798862156,-0.009938825,-0.098868384
220,-11.7891788228502,-13.3514271731138,8.828582,42.48373,-480.1431,-1.064166e-05
230,8.1103945126755,8.42816067939484,-73.99023,31.45927,0.07738461,2.838695
233,6.58248398314037,6.90025014985971,-8.35738,46.86681,152.6771,4.926547e-05
238,-35.623846865708,-32.5334919767489,-28.52924,40.07488,0.03113093,10.15273
239,-24.4707112284798,-18.2493189825221,-2.202789,42.242,0.09111033,0.3798763
241,-14.0120461378873,-15.5742944881509,5.45804,61.47381,0.1240488,0.09447632
243,-6.59363452198531,-6.80999392576406,-4.845174,50.47256,0.2240104,0.133961
245,5.01276258475346,3.45051423448986,2.94549118181818,54.9707,0.867465227272727,0.0244808409090909
247,10.435812112406,10.2194527086272,-1144.865,53.6027,0.007518505,0.8197055
249,-5.56319229853998,-7.12544064880358,-12.71102,52.9907,0.1017165,0.1812282
250,-29.4920329742146,-31.0542813244782,-25.18822,3020.694,0.01997374,0.002566322
251,-26.954634011784,-28.5168823620476,-27.14532,1578.057,0.02030195,0.01310016
254,-89.0684882489551,-87.1288616498031,-991.445,68.18912,0.0170253,0.0004945579
255,-52.1308066842249,-52.3471660880037,-927.0358,73.14633,0.003904352,0.003610803
256,-18.9545973457123,-18.636831178993,10.330230933,39.101836025,-0.017507018,-0.098084227
257,-34.3706533758556,-34.0528872091363,-5.08082675,42.298215,0.0771630375,0.0393164925
258,-8.12042885328252,-7.80266268656318,9.587373,33.0255,-14344.53,-8.397701e-07
259,-10.562367550063,-10.2446013833436,10.18018,33.19084,17.38454,0.0006663852
260,4.31338811035649,4.63115427707583,5.430279,37.52274,77.31964,7.048327e-05
261,-18.265376897582,-17.9476107308626,11.51476,36.2118566666667,0.07057044,2.89409066666667
262,-30.07688432422,-29.7591181575007,2.154583,36.75129,0.03105951,1.692432
263,-4.6108520104193,-4.29308584369996,11.10819559,41.87313909,0.14724954,0.18126362
264,-22.7413040311577,-22.9576634349365,-2.522511795,36.966010974,0.046163201,0.657647159
265,-18.0967029606535,-17.7789367939341,8.817935,36.2955384615385,0.05765653,2.95138523076923
269,38.3292862854488,39.1181845947937,-169.970452380952,44.98964,0.0437620433333333,0.429711457142857
270,-2.66198552453079,-1.87308721518591,-6819.11,46.2815,0.0004902827,0.9278764
271,37.0165779247859,38.2269182967621,2.59781204761905,46.95323,0.657900766666667,0.0733813052380952
272,-4.27287302022079,-3.0625326482446,-48.94625,94.44615,29.44633,1.874379e-05
273,6.6313846512592,7.84172502323538,-4753.456,51.11323,0.0008897997,0.2092553
276,18.1217294415906,16.559481091327,2.0592,35.754185,0.3314989,3.2403845
277,17.1875391763126,15.625290826049,4.6723784375,35.67555625,0.3538,3.1369201875
279,-45.2314778543395,-45.4478372581182,-22.06098455,48.95445083,0.02840606,0.02870887
280,-40.9150356273695,-41.1313950311483,-40.440165394,35.574814861,0.012811078,0.315506048
285,-30.4654346361488,-27.9092053176877,4.59266187096774,31.08325,0.15723144516129,0.0900177009677419
286,-3.08200093384816,-1.14237433469616,2.394909,29.19598,0.7095348,0.0177655
287,-23.05172333462,-20.2195225302111,2.660262,37.2116,0.2809774,0.0260908
288,-5.92161741214984,-3.98199081299784,-0.157268,30.8834,0.08898477,0.1825034
291,10.1393161908686,8.57706784060503,3.444762,40.49135,3773.756,3.822607e-06
292,19.454267041641,17.8920186913774,3.536723,40.46254,-425.4997,-4.985762e-05
294,-13.236886367899,-14.7991347181626,-15.8878975,30.4122891666667,0.0502099991666667,3.17273175
295,-24.0650189994156,-25.6272673496792,-5.58292275,31.30261,0.081834335,0.64026145
297,-13.8444212897048,-13.0555229803599,225.776920246,52.964586917,-0.005065711,0.156469176
298,12.7426990702607,12.5263396664819,0.1480164,38.49619,-476.7439,-2.063828e-05
299,-30.5425317447947,-30.7588911485735,-4220.524,366.5107,0.006695969,3.81468e-05
300,40.1584640077349,40.4762301744543,0.07628043,41.86561,0.4894226,0.041026095
312,35.2008988877258,41.6445705383027,-15.13468,8.866026,1405.158,1.241696e-05
313,28.9223713556882,35.4727159945937,-14.28443,3.84388,0.2857517,0.173089333333333
314,-4.31525548674645,-5.87750383701005,-32.91518117,45.24370401,0.10337902,0.24463223
316,-29.8595841034544,-31.421832453718,-2.52265733333333,39.0554966666667,0.05927942,5.60532066666667
317,-20.7637373051175,-22.3259856553811,-1.068947625,38.87657875,0.06280972,4.830702125
319,34.248580381479,32.6863320312154,3.908278,43.35689,6157.829,6.42203e-06
324,-80.3606352450872,-78.4210086459352,-1.362248,61.96118,0.04848622,0.112037
325,-28.9894268649985,-29.2057862687772,-236.6421,47.35464,0.005255003,0.2590631
326,-8.13688995215526,-7.81912378543592,-13.36229,41.85644,0.1855566,0.06932648
327,-13.2501891892589,-12.461290879914,-10.77081,53.63213,3662.076,1.099757e-06
330,17.0444144892041,16.8280550854253,-8.003370299,38.519410799,0.225437365,0.271813528
331,0.340497060545632,0.124137656766885,-2.868771,56.21266,-59.44737,-0.0001214996
332,13.5315384975265,13.8493046642459,-7.600241991,54.027149415,0.645186278,0.013522905
333,-7.43024615074984,-7.11247998403049,-12.95976,51.29995,0.4354404,0.0155946
334,17.8023173473443,18.1200835140636,-4.274509,55.01007,-75.12136,-0.0001139072
335,10.7345277990079,11.0522939657273,-9.833593,55.33121,12951.2,4.463531e-07
336,14.8409967989493,15.1587629656686,-14.84681,35.59576,0.1953629,0.4195336
337,-2.08173525377691,-1.29283694443204,-13.64806,56.04191,0.280091,0.02957078
338,10.1753516543482,10.4931178210675,8.700309,44.72228,7.996299,0.0009852939
339,16.5835949384895,16.9013611052089,8.533722,45.23336,19.95552,0.0003605158
342,42.6621358715542,43.4510341808991,-16.1063972727273,35.8840172727273,0.2429097,3.11614090909091
345,27.2912849735057,25.7290366232421,-84.7273925,39.79677,0.09178521,2.18068975
347,47.1122913084772,47.4300574751965,-3.483227,51.44428,1195.152,1.075675e-05
348,19.676825336404,19.4604659326253,-1.1798302,50.59339,0.41748386,0.066485238
351,-8.16378849041423,-9.72603684067782,-12.61847459,36.93855375,0.07909069,0.22367465
352,-19.6657315983336,-21.2279799485972,-6.729094,50.27397,733.3291,4.487881e-06
353,-8.67149986459218,-10.2337482148558,-7.704284,47.43099,-65.40933,-4.94747e-05
354,-30.9529994328259,-32.5152477830895,-11.08760191,53.17445486,0.18880146,0.02119126
355,-19.2553698973514,-20.817618247615,-9.73787133,43.54089676,0.21746088,0.01497757
356,-13.1093143658921,-14.6715627161557,-2.926039,46.07704,1793.779,1.766755e-06
357,-14.51584821821,-16.0780965684736,-6.477712,46.77783,162.0725,1.609786e-05
358,-15.1672109118687,-16.7294592621323,-10.47819,45.91353,-33.20269,-6.729066e-05
359,-18.6968752392587,-20.2591235895223,-24.18386439,46.38967043,0.07151347,0.05398799
360,-21.4362120474723,-22.9984603977359,-10.21174534,44.16809579,0.24586568,0.01227024
361,-12.8757221810328,-14.4379705312964,-10.83465,38.83556,0.1516551,0.1379209
362,-42.8005258385119,-44.3627741887755,-39.696944173,37.249695362,0.04697141,0.203639679
364,75.4308032393948,75.2144438356161,-12.31163,40.81823,0.8251581,0.1471554
365,-34.334773834328,-34.5511332381068,8.110416458,62.10875141,-0.001041728,-0.095761179
366,-38.4609550381965,-38.6773144419753,-281.4133,38.82789,0.00249189,0.2669972
367,-18.0871627904101,-19.6494111406737,-5.68072814285714,35.3163807142857,0.02631701,3.21328428571429
371,-33.9340827482533,-35.4963310985169,4.71269793333333,35.5796793333333,0.02375206,2.99276126666667
373,5.52267372985077,5.84043989657011,3.820663,61.564,0.0928055,0.1476783
375,22.3461904444056,22.1298310406269,26.76048,86.31737,-0.01868037,-0.06573609
376,39.4621901118246,39.2458307080458,25.13276,72.74313,-0.03121828,-0.08535496
397,20.0446695875074,19.8283101837286,-49.855068,43.15596,0.1190803,0.71947656
398,21.967798642175,21.7514392383963,-9978.311,42.10993,0.0009741875,1.06302
400,24.9552958462641,24.7389364424853,-53.5228275,43.38552,0.1176647,0.59055055
401,9.42324799171552,9.20688858793678,548.2772,42.17781,-0.0192431,0.9177353
402,33.2925849052493,33.0762255014705,4.415352,83.52284,3.356447,0.001821771
403,25.4906369109697,25.274277507191,-46.237155,43.60825,0.1167382,0.5113163
404,8.86191809546964,8.64555869169089,-2487.60171428571,41.87279,0.00323723171428571,0.967257814285714
407,27.3778179616422,27.1614585578635,-111.248925,41.92906,0.0536577825,0.613649775
409,41.9899208663962,41.7735614626175,-72.83327,45.45491,0.1731256,0.1699104
410,44.8394544655001,44.6230950617213,-199.4687,44.6431,0.07287207,0.1925692
424,-42.8178274657834,-41.2262463745899,-18.72478,83.00383,228.6683,2.176388e-06
425,-28.7669142399032,-27.1753331487097,-112.906833333333,42.6650866666667,0.00765682858333333,3.564462
432,-44.3327397875344,-42.3931131883824,-26.02325,40.1987611764706,0.02288316,3.36762241176471
436,-42.2595678771155,-41.0492275051393,-19.2422,38.2854965,0.0223366445,1.9276065
437,-36.3026025211049,-35.0922621491287,-14.209248226,41.433312435,0.027625316,0.335399671
438,-51.8373444687601,-50.6270040967839,-14.75545,44.5031,0.03279785,0.1423571
439,-50.4036685705703,-49.1933281985941,-14.58101,40.56918,0.02060561,0.3179906
440,-46.928135014034,-45.7177946420578,-14.737865,41.7806,0.026695115,0.1720038
441,-15.0981401420837,-16.6603884923473,-14.96919125,25.236635625,0.03897695,3.2842125625
442,-25.5476763591107,-27.1099247093743,-8.304139,-8.208689,26.05371,-2.867332e-05
461,-26.3176132005386,-26.5339726043173,-8.837504,1858.713,0.09618064,0.001196989
463,-13.3395362794802,-11.3999096803282,-1.372392,64.37011,0.07088478,0.1842948
465,-9.65690926303315,-8.06532817183967,-6.638919,64.74871,0.08889262,0.1497703
467,-11.3989016920007,-9.80732060080723,-1.959407,66.25507,0.08708581,0.174101
469,-5.48741181178474,-3.89583072059126,-10.41447,66.7824,0.09908906,0.1860422
470,58.7290971944324,60.6687237935844,-14.02347,52.09883,0.1895505,0.3845981
473,44.0136774852876,45.2240178572638,-18.9748942857143,55.81995,0.200543542857143,0.174871642857143
474,46.9904484720974,47.7793467814423,-2.6735711715,66.188327888,0.420188902,0.0433376116
476,46.3280663071007,46.64583247382,-20.73554375,35.3123325,0.1851965625,3.139433875
478,45.1666726033689,45.4844387700883,-73.86855,-75.09618,-23.42978,3.478795e-05
486,-44.1719382510834,-42.2323116519314,-11.09822,175.613975,0.08680383,0.520427525
490,-32.5586627051073,-30.0024333866463,0.53396288,36.252512,0.098303394,10.514632
493,-29.1674568955079,-30.7297052457715,-24.92749,-23.55837,-615.8511,6.374173e-07
496,-38.2811443273648,-39.8433926776284,3.624426,75.30467,190.8068,3.497663e-06
497,-32.4117729069863,-33.9740212572499,-22.47942,-22.35498,-88.81879,3.916076e-06
500,-3.99299922368656,-5.55524757395016,-24.8488,-23.9527,-10.08847,0.0001381486
503,-15.6689499134843,-17.2311982637479,3.662679,75.2008,-129.469,-1.825963e-05
504,-3.21829726735548,-4.78054561761908,-23.15667,-21.95563,-888.5334,1.671371e-06
505,26.2003879712884,25.9840285675097,-17.87429,36.78545,0.1427026,0.2271947
508,13.5156123524112,14.3045106617561,-86.38387,124.1884,0.09078258,0.22680625
509,38.4713714876373,39.2602697969821,-49.9655625,997.98428,0.1351987,0.147010271
510,22.0049564546818,21.7885970509031,-771.3885,598.712,0.01678045,0.002443375
512,23.0014665813568,23.7903648907017,-53.72414,29.1382342857143,0.1291346,7.96203271428571
513,36.1660387510347,36.9549370603796,-42.146139716,37.810420302,0.151857032,1.259848532
514,21.4795379951586,22.2684363045035,-1826.779,28.89883,0.005428324,10.47668
515,50.1845628131801,50.973461122525,-494.5897628,36.84072395,0.01943621,0.96830938
517,33.9873341168868,34.7762324262316,-37.2643236363636,35.3211018181818,0.174121,3.71628581818182
518,22.1714846533047,22.9603829626496,-960.3064,508.54,0.0142806,0.002557492
519,44.0171087674071,44.806007076752,-1070.302,374.3337,2.102989,1.229985e-05
520,-928.647492583551,-913.080915736248,-57.30971,-46.20963,-497.104,5.246752e-07
521,44.2329272449548,45.443267616931,-155.4394,-11.20685,-425.9937,6.864752e-06
523,-134.431420964392,-127.480742491258,-112.205,-17.69643,0.08849841,-0.003102693
525,-1125.23779903887,-1108.59296975209,-9.56792766666667,12.1465133333333,0.04985647,0.563613433333333
527,-1557.14385337612,-1540.4403842957,-28.20963,11.2756266666667,0.01861762,72.5041866666667
528,-1627.34334754848,-1608.88981067497,7.692892,24.91582,21.94774,0.0004450919
529,-1228.01709872526,-1212.1937492474,-13.0324566666667,13.5944466666667,0.03645661,1.298352
531,37.6218831443359,39.2134642355294,-2.047798363,40.007623437,3.620095384,0.003022851
532,33.4092085312032,34.6195489031794,2.948541,59.1653,-84.85411,-8.338665e-05
533,-2.33072830554173,-2.54708770932048,-12.32695,42.52846,0.1427823,0.4956591
534,14.4542994150323,14.2379400112536,-3.03967266666667,44.8777366666667,0.2892992,0.0517008166666667
536,-4.58663906710112,-4.26887290038177,-41.1616,-40.07261,-521.1555,1.448724e-06
542,-37.6610788619802,-39.2233272122438,-13.38045,42.3029128571429,0.02066737,1.55330657142857
543,-50.9485175712839,-52.5107659215475,-16.48836,-63.67242,-27.55716,4.391635e-06
544,-47.3624977522098,-48.9247461024734,-26.14187,-26.04746,2926.79,-6.837131e-08
545,-58.7711719862435,-60.3334203365071,-94.50656,-12.36267,-11.98476,9.331366e-06
551,10.7063752338761,9.14412688361247,-4.606533,40.092415,0.1976986,3.760853
552,14.2440877883797,12.6818394381161,-0.352106244444444,40.2367644444444,0.1830761,3.41969377777778
555,23.1620352066151,21.5997868563515,-4.39530536363636,40.4287909090909,0.1877952,3.34458381818182
556,24.3300856805072,22.7678373302436,-8.79890222222222,40.5221766666667,0.1475809,3.33866077777778
561,-14.3221471974472,-15.8843955477108,-17.05121,41.3952016666667,0.03267848,2.02169316666667
574,13.767046653626,15.706673252778,6.60917242,56.37488683,-0.0873436,-0.03327084
577,36.2933460300757,38.2329726292277,13.72609,95.87703,-0.0002628856,-0.1002014
581,-41.4270901892665,-39.4874635901145,-250.6914,12.5061,0.004291978,-0.3212661
585,-106.893593774995,-105.302012683802,-5.371793,74.03779,-3.599859e-05,-0.09691716
590,-17.3986072784,-17.6149666821788,-4.603447,35.77719,0.05895475,0.09833795
591,-22.5150284794063,-22.1972623126869,-5.384213,35.22281,0.07066023,0.04398888
592,-114.276865265838,-108.807681945892,-7.394033,35.19098,0.0498287,0.13668585
593,-27.3305706866867,-27.5469300904654,-9.816144,35.86214,0.03754969,0.1624686
594,-37.0874491744685,-37.3038085782472,-4.663426,37.62114,0.03292745,0.3643095
595,11.7889510356535,12.1067172023729,-5.221089,35.5703,0.1952774,0.04619528
596,13.3840499754481,18.9888395020967,-6.744495,35.6773,0.1258046,0.1103052
597,-4.75275457687866,-4.9691139806574,-9.3147405,36.06462,0.084505425,0.1575507
598,-18.988690221624,-19.2050496254028,-4.576529,37.35529,0.06455485,0.4028377
601,-79.6847584624835,-76.1232714308988,0.1748324,58.14726,0.1578573,0.01761603
602,-85.2325450074902,-81.6710579759056,-0.4738626,55.48692,0.1332546,0.02253653
603,-108.855413955449,-105.077658038783,-3.70825685714286,56.3994171428571,0.0494099642857143,0.109032757142857
604,-148.956594610795,-145.395107579211,-3.142975,50.1753,0.03086149,0.2399658
605,-149.132568966741,-145.354813050075,-28.36372,-28.2026,1.56015,-0.0001062892
606,-136.113517821993,-132.335761905327,-35.49947,-35.47869,-28.39002,4.90307e-06
637,-15.3888316225312,-13.7972505313378,-12.20589,50.74785,-12.09563,-0.0002606062
638,-15.333300630734,-15.5496600345127,-11.121396265,50.56735989,0.210032818,0.019490656
649,-35.9310224694694,-37.493270819733,-13.10684,54.63769,515.2724,2.747525e-06
651,-36.2126856550247,-37.7749340052883,0.6301954,62.82056,1333.074,1.20607e-06
652,-37.7401196527765,-37.4223534860571,-60.81488,51.30979,0.0181030608333333,0.127213891666667
